未分类,#genre#
CCTV-1,http://183.220.20.17:4321/rtp/239.11.0.65:5140#http://183.220.107.138:4022/rtp/239.11.0.130:5140$四川移动#http://114.226.212.140:8787/rtp/239.49.8.19:9614#http://183.220.107.138:4022/rtp/239.11.0.65:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.0.1:8000#http://211.158.64.23:8888/udp/225.0.4.74:7980#http://121.230.179.192:8802/rtp/239.49.8.129:6000#http://121.230.179.192:8802/rtp/239.49.0.207:8000#http://115.171.216.40:4000/rtp/225.1.8.81:8176#http://222.128.26.62:4001/rtp/239.3.1.129:8008#http://123.118.54.216:8686/rtp/239.3.1.129:8008#http://115.171.216.32:4000/rtp/225.1.8.81:8176#http://218.81.49.34:10010/rtp/233.18.204.168:5140#http://115.171.216.32:4000/rtp/225.1.8.33:8002#http://121.230.179.192:8802/rtp/239.49.1.1:6000#http://115.171.216.40:4000/rtp/225.1.8.33:8002#http://182.135.66.163:1888/rtp/239.94.0.1:5140#http://121.29.215.51:2083/rtp/239.253.92.83:8012#http://121.230.179.192:8802/rtp/239.49.8.19:9614#http://114.226.212.135:8787/rtp/239.49.8.19:9614#http://36.49.50.4:8800/rtp/239.37.0.152:5540#http://220.176.218.222:9000/udp/239.252.219.200:5140#http://182.135.66.163:18888/rtp/239.94.0.31:5140#http://182.135.66.163:18888/rtp/239.94.0.1:5140#http://182.135.66.163:1888/rtp/239.94.2.69:5140#http://182.135.66.163:1888/rtp/239.94.0.31:5140#http://36.49.50.4:8800/rtp/239.37.0.224:5540#http://115.171.216.32:4000/rtp/225.1.8.1:8008#http://115.171.216.40:4000/rtp/225.1.8.1:8008#http://36.49.50.4:8800/rtp/239.37.0.235:5540#http://114.226.212.136:8787/rtp/239.49.8.129:6000#http://36.49.50.4:8800/rtp/239.37.0.149:5540#http://171.8.169.42:8800/rtp/239.16.20.1:10010#http://114.226.212.135:8787/rtp/239.49.8.129:6000#http://114.226.212.140:8787/rtp/239.49.8.129:6000#http://182.135.66.163:1888/rtp/239.94.2.34:5140#http://113.119.26.118:58888/udp/239.77.1.144:5146#http://182.135.66.163:18888/rtp/239.94.2.69:5140#http://106.111.244.12:58099/rtp/239.49.0.207:8000#http://218.81.49.34:10010/rtp/233.18.204.52:5140#http://218.81.49.34:10010/rtp/233.18.204.20:5140#http://182.135.66.163:18888/rtp/239.94.2.34:5140#http://183.220.107.138:4022/rtp/239.11.0.65:5140#http://182.135.66.163:1888/rtp/239.94.2.146:5140#http://182.135.66.163:18888/rtp/239.94.2.146:5140#http://106.111.244.12:58099/rtp/239.49.8.19:9614#http://221.218.13.150:8000/rtp/239.3.1.129:8008#https://hls-gateway.vpstv.net/streams/476879.m3u8
CCTV-2,http://183.220.20.17:4321/rtp/239.11.0.108:5140#http://183.220.107.138:4022/rtp/239.11.0.108:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.21:5140#http://183.236.43.98:4013/udp/239.77.1.158:5146#http://114.226.212.135:8787/rtp/239.49.8.50:9802#http://220.176.218.222:9000/udp/239.252.220.183:5140#http://222.128.26.62:4001/rtp/239.3.1.60:8084#http://114.226.212.136:8787/rtp/239.49.8.50:9802#http://221.218.13.150:8000/rtp/239.3.1.60:8084#http://123.118.54.216:8686/rtp/239.3.1.60:8084#http://115.171.216.40:4000/rtp/225.1.8.2:8084#http://121.230.179.192:8802/rtp/239.49.8.50:9802#http://113.119.26.118:58888/udp/239.77.1.158:5146#http://121.230.179.192:8802/rtp/239.49.1.2:6000#http://114.226.212.140:8787/rtp/239.49.8.50:9802#http://218.81.49.34:10010/rtp/233.18.204.68:5140#http://182.135.66.163:18888/rtp/239.94.0.2:5140#http://114.226.212.140:8787/rtp/239.49.8.130:6000#http://121.230.179.192:8802/rtp/239.49.8.130:6000#http://114.226.212.136:8787/rtp/239.49.8.130:6000#http://182.135.66.163:1888/rtp/239.94.2.35:5140#http://115.171.216.32:4000/rtp/225.1.8.2:8084#http://182.135.66.163:1888/rtp/239.94.0.2:5140#http://171.8.169.42:8800/rtp/239.16.20.2:10020#http://182.135.66.163:1888/rtp/239.94.2.70:5140#http://182.135.66.163:18888/rtp/239.94.2.70:5140#http://182.135.66.163:18888/rtp/239.94.2.35:5140#http://106.111.244.12:58099/rtp/239.49.8.130:6000#http://182.135.66.163:1888/rtp/239.94.2.147:5140#http://183.47.2.156:16883/udp/239.77.1.158:5146#http://182.135.66.163:18888/rtp/239.94.2.147:5140#http://121.29.215.51:2083/rtp/239.253.92.190:6065#http://183.164.237.86:8888/rtp/238.1.78.235:7752#http://183.220.107.138:4022/rtp/239.11.0.108:5140
CCTV-3,http://183.220.20.17:4321/rtp/239.11.0.101:5140#http://183.220.107.138:4022/rtp/239.11.0.101:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.69:5140#http://218.81.49.34:10010/rtp/233.18.204.22:5140#http://113.119.26.118:58888/udp/239.77.0.169:5146#http://183.47.2.156:16883/udp/239.77.0.169:5146#http://123.118.54.216:8686/rtp/239.3.1.172:8001#http://220.176.218.222:9000/udp/239.252.220.193:5140#http://220.176.218.222:9000/udp/239.252.219.252:5140#http://121.230.179.192:8802/rtp/239.49.8.74:8000#http://182.135.66.163:1888/rtp/239.94.0.3:5140#http://182.135.66.163:1888/rtp/239.94.0.32:5140#http://182.135.66.163:18888/rtp/239.94.0.32:5140#http://182.135.66.163:18888/rtp/239.94.0.3:5140#http://115.171.216.32:4000/rtp/225.1.8.88:8000#http://115.171.216.40:4000/rtp/225.1.8.88:8000#http://222.128.26.62:4001/rtp/239.3.1.172:8001#http://114.226.212.140:8787/rtp/239.49.1.3:6000#http://171.8.169.42:8800/rtp/239.16.20.3:10030#http://114.226.212.136:8787/rtp/239.49.1.3:6000#http://183.220.107.138:4022/rtp/239.11.0.101:5140#http://182.135.66.163:1888/rtp/239.94.2.148:5140#http://182.135.66.163:18888/rtp/239.94.2.148:5140#http://221.218.13.150:8000/rtp/239.3.1.172:8001
CCTV-4,http://183.220.20.17:4321/rtp/239.11.0.109:5140#http://218.81.49.34:10010/rtp/233.18.204.70:5140#http://183.220.107.138:4022/rtp/239.11.0.109:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.163:5146#http://123.118.54.216:8686/rtp/239.3.1.105:8092#http://60.4.29.80:8077/rtp/239.253.92.251:6141#http://218.81.49.34:10010/rtp/233.18.204.23:5140#http://121.230.179.192:8802/rtp/239.49.8.131:6000#http://182.135.66.163:18888/rtp/239.94.0.4:5140#http://121.29.215.51:2083/rtp/239.253.92.251:6141#http://182.135.66.163:1888/rtp/239.94.0.4:5140#http://115.171.216.32:4000/rtp/225.1.8.4:8092#http://drive.mxmy.net:8888/udp/239.3.1.105:8092#http://220.176.218.222:9000/udp/239.252.220.184:5140#http://115.171.216.40:4000/rtp/225.1.8.4:8092#http://171.8.169.42:8800/rtp/239.16.20.4:10040#http://114.226.212.136:8787/rtp/239.49.8.131:6000#http://183.220.107.138:4022/rtp/239.11.0.109:5140#http://182.135.66.163:18888/rtp/239.94.2.149:5140#http://182.135.66.163:1888/rtp/239.94.2.149:5140#http://221.218.13.150:8000/rtp/239.3.1.105:8092
CCTV-5,http://183.220.20.17:4321/rtp/239.11.0.100:5140#http://121.230.179.192:8802/rtp/239.49.8.75:8000#http://183.220.107.138:4022/rtp/239.11.0.100:5140$四川移动#http://183.220.107.138:4022/rtp/239.11.0.66:5140$四川移动#http://113.119.26.118:58888/udp/239.77.0.170:5146#http://183.220.107.138:4022/rtp/239.10.0.200:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.24:5140#http://60.4.29.80:8077/rtp/239.253.92.181:6046#http://218.81.49.34:10010/rtp/233.18.204.71:5140#http://115.171.216.40:4000/rtp/225.1.8.89:8000#http://222.128.26.62:4001/rtp/239.3.1.173:8001#http://115.171.216.32:4000/rtp/225.1.8.89:8000#http://121.230.179.192:8802/rtp/239.49.0.206:8000#http://182.135.66.163:1888/rtp/239.94.2.30:5140#http://182.135.66.163:1888/rtp/239.94.0.158:5140#http://182.135.66.163:18888/rtp/239.94.0.23:5140#http://182.135.66.163:18888/rtp/239.94.0.5:5140#http://182.135.66.163:1888/rtp/239.94.0.33:5140#http://182.135.66.163:18888/rtp/239.94.0.33:5140#http://182.135.66.163:1888/rtp/239.94.0.23:5140#http://182.135.66.163:1888/rtp/239.94.0.5:5140#http://114.226.212.140:8787/rtp/239.49.1.5:6000#http://220.176.218.222:9000/udp/239.252.219.236:5140#http://36.49.50.4:8800/rtp/239.37.0.232:5540#http://171.8.169.42:8800/rtp/239.16.20.53:10530#http://114.226.212.136:8787/rtp/239.49.1.5:6000#http://182.135.66.163:18888/rtp/239.94.0.158:5140#http://182.135.66.163:18888/rtp/239.94.2.30:5140#http://183.220.107.138:4022/rtp/239.11.0.100:5140#http://182.135.66.163:18888/rtp/239.94.2.150:5140#http://123.118.54.216:8686/rtp/239.3.1.173:8001#http://182.135.66.163:1888/rtp/239.94.2.220:5140#http://182.135.66.163:1888/rtp/239.94.2.150:5140#http://182.135.66.163:18888/rtp/239.94.2.220:5140#http://220.176.218.222:9000/udp/239.252.219.198:5140
CCTV-5+,http://113.119.26.118:58888/udp/239.77.0.87:5146#http://113.119.26.118:58888/udp/239.77.1.31:5146#http://60.4.29.80:8077/rtp/239.253.92.82:8013#http://218.81.49.34:10010/rtp/233.18.204.67:5140#http://115.171.216.40:4000/rtp/225.1.8.20:8004#http://183.164.237.86:8888/rtp/238.1.78.237:7768#http://182.135.66.163:1888/rtp/239.94.0.19:5140#http://36.49.50.4:8800/rtp/239.37.0.121:5540#http://182.135.66.163:18888/rtp/239.94.0.19:5140#http://115.171.216.32:4000/rtp/225.1.8.20:8004#http://171.8.169.42:8800/rtp/239.16.20.5:10050#http://221.218.13.150:8000/rtp/239.3.1.130:8004#http://183.47.2.156:16883/udp/239.77.0.87:5146#http://123.118.54.216:8686/rtp/239.3.1.130:8004#http://182.135.66.163:18888/rtp/239.94.2.162:5140#http://182.135.66.163:1888/rtp/239.94.2.162:5140#http://220.176.218.222:9000/udp/239.252.219.72:5140
CCTV-7,http://121.230.179.192:8802/rtp/239.49.1.254:6000#http://183.220.20.17:4321/rtp/239.11.0.110:5140#http://113.119.26.118:58888/udp/239.77.0.138:5146#http://218.81.49.34:10010/rtp/233.18.204.73:5140#http://218.81.49.34:10010/rtp/233.18.204.26:5140#http://115.171.216.40:4000/rtp/225.1.8.7:8104#http://drive.mxmy.net:8888/udp/239.3.1.61:8104#http://220.176.218.222:9000/udp/239.252.220.185:5140#http://182.135.66.163:18888/rtp/239.94.0.75:5140#http://171.8.169.42:8800/rtp/239.16.20.51:10510#http://182.135.66.163:1888/rtp/239.94.0.75:5140#http://115.171.216.32:4000/rtp/225.1.8.7:8104#http://182.135.66.163:1888/rtp/239.94.0.7:5140#http://114.226.212.140:8787/rtp/239.49.1.254:6000#http://182.135.66.163:18888/rtp/239.94.0.7:5140#http://123.118.54.216:8686/rtp/239.3.1.61:8104#http://182.135.66.163:18888/rtp/239.94.2.152:5140#http://182.135.66.163:1888/rtp/239.94.2.152:5140#http://182.135.66.163:1888/rtp/239.94.2.181:5140#http://182.135.66.163:18888/rtp/239.94.2.181:5140#http://183.220.107.138:4022/rtp/239.11.0.110:5140#http://183.164.237.86:8888/rtp/238.1.78.239:7784
CCTV-9,http://113.119.26.118:58888/udp/239.77.0.135:5146#http://218.81.49.34:10010/rtp/233.18.204.40:5140#http://124.112.241.104:4022/rtp/238.1.78.240:7792#http://114.226.212.136:8787/rtp/239.49.8.53:9814#http://218.81.49.34:10010/rtp/233.18.204.75:5140#http://114.226.212.135:8787/rtp/239.49.8.53:9814#http://115.171.216.40:4000/rtp/225.1.8.9:8112#http://123.118.54.216:8686/rtp/239.3.1.62:8112#http://121.230.179.192:8802/rtp/239.49.8.53:9814#http://182.135.66.163:1888/rtp/239.94.0.9:5140#http://182.135.66.163:18888/rtp/239.94.0.9:5140#http://115.171.216.32:4000/rtp/225.1.8.9:8112#http://182.135.66.163:1888/rtp/239.94.2.32:5140#http://171.8.169.42:8800/rtp/239.16.20.9:10090#http://183.164.237.86:8888/rtp/238.1.78.240:7792#http://182.135.66.163:18888/rtp/239.94.2.154:5140#http://182.135.66.163:1888/rtp/239.94.2.154:5140#http://182.135.66.163:18888/rtp/239.94.2.32:5140#http://121.29.215.51:2083/rtp/239.253.92.107:6020#https://hls-gateway.vpstv.net/streams/476893.m3u8#https://xykt-fix.github.io/Y77.m3u8
CCTV-10,http://218.81.49.34:10010/rtp/233.18.204.29:5140#http://114.226.212.135:8787/rtp/239.49.8.54:9818#http://121.230.179.192:8802/rtp/239.49.8.54:9818#http://121.230.179.192:8802/rtp/239.49.8.134:6000#http://115.171.216.40:4000/rtp/225.1.8.10:8116#http://114.226.212.140:8787/rtp/239.49.8.54:9818#http://114.226.212.136:8787/rtp/239.49.8.134:6000#http://114.226.212.135:8787/rtp/239.49.8.134:6000#http://218.81.49.34:10010/rtp/233.18.204.76:5140#http://182.135.66.163:1888/rtp/239.94.2.31:5140#http://182.135.66.163:18888/rtp/239.94.0.10:5140#http://121.29.215.51:2083/rtp/239.253.92.196:6061#http://171.8.169.42:8800/rtp/239.16.20.10:10100#http://123.118.54.216:8686/rtp/239.3.1.63:8116#http://114.226.212.136:8787/rtp/239.49.8.54:9818#http://182.135.66.163:18888/rtp/239.94.2.31:5140#http://113.119.26.118:58888/udp/239.77.0.134:5146#http://115.171.216.32:4000/rtp/225.1.8.10:8116#http://124.112.241.104:4022/rtp/238.1.78.241:7800#http://182.135.66.163:1888/rtp/239.94.0.10:5140#http://182.135.66.163:1888/rtp/239.94.2.155:5140#http://182.135.66.163:18888/rtp/239.94.2.155:5140#http://220.176.218.222:9000/udp/239.252.220.91:5140#http://183.164.237.86:8888/rtp/238.1.78.241:7800#http://183.220.107.138:4022/rtp/239.11.0.112:5140
CCTV-11,http://113.119.26.118:58888/udp/239.77.1.238:5146#http://218.81.49.34:10010/rtp/233.18.204.30:5140#http://123.118.54.216:8686/rtp/239.3.1.152:8120#http://121.230.179.192:8802/rtp/239.49.1.11:6000#http://171.8.169.42:8800/rtp/239.16.20.11:10110#http://218.81.49.34:10010/rtp/233.18.204.77:5140#http://115.171.216.40:4000/rtp/225.1.8.73:8120#http://182.135.66.163:18888/rtp/239.94.0.11:5140#http://115.171.216.32:4000/rtp/225.1.8.73:8120#http://121.29.215.51:2083/rtp/239.253.93.153:6321#http://182.135.66.163:18888/rtp/239.94.0.36:5140#http://182.135.66.163:1888/rtp/239.94.0.36:5140#http://182.135.66.163:1888/rtp/239.94.0.11:5140#http://124.112.241.104:4022/rtp/238.1.78.206:7502#http://drive.mxmy.net:8888/udp/239.3.1.152:8120#http://114.226.212.135:8787/rtp/239.49.1.11:6000#http://182.135.66.163:18888/rtp/239.94.2.156:5140#http://182.135.66.163:1888/rtp/239.94.2.156:5140#http://183.164.237.86:8888/rtp/238.1.78.206:7502
